
00000000 <.text>:
   0:   f009            setd
000a,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01de: mov 02be, r0
02c0,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01e2: bne
02c0,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01ec: movb 4(r5), (r0)+
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01f0: beq
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01f2: inc 02be
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01f6: dec 02bc
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01fa: bgt
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01fc: jsr pc, 0214
02c1,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0214: mov 02be, r0
02c1,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0218: beq
02c1,0000,0000,0000,ffea,ff5a,sp=ff58,pc=021a: sub $02c0, r0
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=021e: mov r0, 02ac
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0222: mov 02ba, r0
0000,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0226: bne
0000,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0228: inc r0
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022a: sys indir; 02a8
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022a: sys write; 02c0; 0001

0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022e: mov $02c0, 02be
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0234: mov $0200, 02bc
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=023a: cmp 02ba, $0002
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0240: bhi
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0242: mov $0001, 02bc
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0248: rts pc
0001,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=0200: mov 4(r5), r0
000a,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=0204: mov (sp)+, r5
000a,0000,0000,0000,ffea,ffe4,sp=ff5c,pc=0206: rts pc
000a,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0052: br
000a,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=003c: movb *02b2, r0
0000,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0040: beq
0000,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0054: jmp 0262
0000,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0262: mov r5, r1
0000,ffe4,0000,0000,ffea,ffe4,sp=ff5e,pc=0264: mov -(r1), r4
0000,ffe2,0000,0000,0000,ffe4,sp=ff5e,pc=0266: mov -(r1), r3
0000,ffe0,0000,0000,0000,ffe4,sp=ff5e,pc=0268: mov -(r1), r2
0000,ffde,0000,0000,0000,ffe4,sp=ff5e,pc=026a: mov r5, sp
0000,ffde,0000,0000,0000,ffe4,sp=ffe4,pc=026c: mov (sp)+, r5
0000,ffde,0000,0000,0000,fff0,sp=ffe6,pc=026e: rts pc
0000,ffde,0000,0000,0000,fff0,sp=ffe8,pc=0024: jmp 0262
0000,ffde,0000,0000,0000,fff0,sp=ffe8,pc=0262: mov r5, r1
0000,fff0,0000,0000,0000,fff0,sp=ffe8,pc=0264: mov -(r1), r4
0000,ffee,0000,0000,0000,fff0,sp=ffe8,pc=0266: mov -(r1), r3
0000,ffec,0000,0000,0000,fff0,sp=ffe8,pc=0268: mov -(r1), r2
0000,ffea,0000,0000,0000,fff0,sp=ffe8,pc=026a: mov r5, sp
0000,ffea,0000,0000,0000,fff0,sp=fff0,pc=026c: mov (sp)+, r5
0000,ffea,0000,0000,0000,0000,sp=fff2,pc=026e: rts pc
0000,ffea,0000,0000,0000,0000,sp=fff4,pc=0010: mov r0, (sp)
0000,ffea,0000,0000,0000,0000,sp=fff4,pc=0012: jsr pc, *$024a
0000,ffea,0000,0000,0000,0000,sp=fff2,pc=024a: mov r5, -(sp)
0000,ffea,0000,0000,0000,0000,sp=fff0,pc=024c: mov sp, r5
0000,ffea,0000,0000,0000,fff0,sp=fff0,pc=024e: mov 4(r5), r0
0000,ffea,0000,0000,0000,fff0,sp=fff0,pc=0252: sys exit
